University or School Name,Website,Street Address,City,State,Zip,Library Name,Library Website,Twitter Profile,Blog,Facebook Page,Staff Directory Page
Samford Cumberland School of Law,http://cumberland.samford.edu,800 Lakeshore Drive,Birmingham,AL,35229,Lucille Stewart Beeson Law Library,http://lawlib.samford.edu/,https://twitter.com/BeesonLawLib,http://lawlib.samford.edu,http://www.facebook.com/Beeson.Law.Library,http://lawlib.samford.edu/?page_id=29
Faulkner University (Thomas Goode Jones School of Law),http://www.faulkner.edu/jsl/,5345 Atlanta Highway,Montgomery,AL,36109,Jones Library,https://www.faulkner.edu/law/jones-library/,https://twitter.com/JSL_Library,none found,https://www.facebook.com/faulkneruniversitylawlibrary/,http://libguides.faulkner.edu/c.php?g=401679&p=2732146
University of Alabama,http://www.law.ua.edu/,101 Paul Bryant Dr,Tuscaloosa,AL,35487,Bounds Law Library,http://www.library.law.ua.edu/,none found,http://www.law.ua.edu/specialcollections/,none found,http://www.library.law.ua.edu/info/directory/index.php
University of Arkansas - Fayetteville,http://law.uark.edu/,1045 W. Maple St.,Fayetteville,AR,72701,Young Law Library,http://law.uark.edu/library/research/,https://twitter.com/UALawLibrary,none found,https://www.facebook.com/YoungLawLibrary,http://law.uark.edu/directory/?dept=LLIB
University of Arkansas - Little Rock,http://www.law.ualr.edu/,1201 McMath Avenue ,Little Rock,AR,72202,Bowen School of Law Library,http://ualr.edu/law/library/,none found,none found,https://www.facebook.com/BowenLawLibrary/,http://ualr.edu/lawlibrary/2-2/library-staff/
Arizona Summit Law School,http://www.azsummitlaw.edu,One North Central Ave.,Phoenix,AZ,85004,Law School Library,http://www.azsummitlaw.edu/student-resources/law-library,https://twitter.com/AzSummitLibrary,http://www.azsummitlaw.edu/blogs/library,https://www.facebook.com/ArizonaSummitLawSchoolLibrary,none found
Arizona State University (Sandra Day O'Connor College of Law),http://www.law.asu.edu/,1102 S MCALLISTER AVE,Tempe,AZ,85287-7806,Ross-Blakley Law Library,http://www.law.asu.edu/library/RossBlakleyLawLibrary.aspx,https://twitter.com/asulawlibrary,http://lawlibnews.lawnews-asu.org,https://www.facebook.com/ArizonaStateUniversityLawLibrary/,https://web.law.asu.edu/library/RossBlakleyLawLibrary/LibraryInformation/Staff.aspx
University of Arizona,http://www.law.arizona.edu/,1201 East Speedway Boulevard,Tucson,AZ,85721,Daniel F. Cracchiolo Law Library,http://lawlibrary.arizona.edu/,https://twitter.com/UALawLib,none found,https://www.facebook.com/University-of-Arizona-Law-Library-157015764368304/,http://lawlibrary.arizona.edu/people
University of California at Berkeley (Boalt Hall),http://www.law.berkeley.edu/,"Boalt Hall, Mail Stop 7210",Berkeley,CA,94720-7210,Garret W. McEnerney Law Library,https://www.law.berkeley.edu/law-library/,https://twitter.com/BerkLawLibrary,none found,none found,https://www.law.berkeley.edu/library/dynamic/staff.php
Whittier Law School,http://www.law.whittier.edu/,3333 Harbor Boulevard,Costa Mesa,CA,92626,Law Library,https://www.law.whittier.edu/index/law-library/,none found,none found,none found,none found
University of California - Davis,http://www.law.ucdavis.edu/,400 Mrak Hall Drive,Davis,CA,95616-5203,Mabie Law Library,https://law.ucdavis.edu/library/,none found,https://law.ucdavis.edu/library/news/,none found,https://law.ucdavis.edu/library/about/staff.html
Western State College of Law,http://www.wsulaw.edu/,1111 North State College Blvd,Fullerton,CA,92831-3014,Law Library,http://westl.iii.com/,none found,http://wsulawlibrary.blogspot.com,none found,http://westl.iii.com/screens/staff.html
University of California - Irvine,http://www.law.uci.edu/,401 E. Peltason Drive,Irvine,CA,92697-8010,Law Library,http://www.law.uci.edu/library/,none found,http://sites.uci.edu/lawlibrary/,https://www.facebook.com/UCILawLibrary/,http://www.law.uci.edu/library/about/staff.html
Loyola Marymount University,http://www.lls.edu/,919 Albany St.,Los Angeles,CA,90015,William M. Rains Library,http://www.lls.edu/resources/library/,https://twitter.com/llslawlib,none found,none found,http://www.lls.edu/resources/library/aboutthelibrary/staffdirectory/#d.en.26324
Southwestern Law School,http://www.swlaw.edu/,3050 Wilshire Boulevard,Los Angeles,CA,90010,Leigh H. Taylor Law Library,http://library.swlaw.edu/,none found,none found,none found,http://www.swlaw.edu/library/law_library_staff
University of California - Los Angeles,http://www.law.ucla.edu/,"385 Charles E. Young Drive, East",Los Angeles,CA,90095-1458,Hugh & Hazel Darling Law Library,http://www.law.ucla.edu/library,https://twitter.com/uclalawlibrary,none found,https://www.facebook.com/uclalawlibrary,http://www.law.ucla.edu/library/library-staff-directory/
University of Southern California,http://www.usc.edu/dept/law-lib/index.html,699 Exposition Boulevard ,Los Angeles,CA,90089,Asa V. Call Law Library,http://weblaw.usc.edu/library/index.cfm,https://twitter.com/USCLawLibrary,none found,https://www.facebook.com/USCLawLibrary/,http://weblaw.usc.edu/library/services/staff.cfm
Pepperdine University School of Law,http://law.pepperdine.edu/,24255 Pacific Coast Highway,Malibu,CA,90263,Jerene Appleby Harnish Law Library,http://law.pepperdine.edu/library/,https://twitter.com/PeppLawLibrary,http://lawcomm.pepperdine.edu/blogs/library/,https://www.facebook.com/pepperdinelawlibrary/,http://law.pepperdine.edu/library/directory.htm
University of La Verne,http://law.laverne.edu/,320 East D Street,Ontario,CA,91764,Law Library,http://lawlibrary.laverne.edu/,none found,none found,https://www.facebook.com/lavernelawlibrary/,http://lawlibrary.laverne.edu/about_staffdir.php
Chapman University (Fowler School of Law),http://www.chapman.edu/law/,1 University Drive,Orange,CA,92866,Hugh & Hazel Darling Law Library ,http://www.chapman.edu/law/student-resources/library/index.aspx,none found,none found,none found,http://www.chapman.edu/law/student-resources/library/library-staff.aspx
University of the Pacific (McGeorge School of Law),http://www.mcgeorge.edu/,3200 Fifth Ave.,Sacramento,CA,95817,Gordon D. Schaber Law Library,http://www.mcgeorge.edu/Library.htm,https://twitter.com/McGeorgeLawLib,none found,none found,http://www.mcgeorge.edu/Library/Meet_the_Staff.htm
California Western School of Law,http://www.cwsl.edu/,225 Cedar Street,San Diego,CA,92101,Library,https://www.cwsl.edu/student-life/library,https://twitter.com/CWSL_Library,http://blogs.cwsl.edu/blog/library/,none found,https://www.cwsl.edu/faculty-staff-and-campus-directories/faculty-and-staff-directory?department=Law%2BLibrary
Thomas Jefferson School of Law,http://www.tjsl.edu/,1155 Island Avenue,San Diego,CA,92101,Law Library,http://www.tjsl.edu/library,https://twitter.com/TJSL_Library,https://tjsllibrary.wordpress.com,https://www.facebook.com/tjsllibrary/,http://www.tjsl.edu/library/library-staff
University of San Diego,http://www.sandiego.edu/law/,5998 Alcalá Park,San Diego,CA,92110-2492,Pardee Legal Research Center,http://www.sandiego.edu/law/library/,none found,https://sites.sandiego.edu/lrc-orbit/,https://www.facebook.com/USD.LRC,http://www.sandiego.edu/law/library/directory/
Golden Gate University,http://www.ggu.edu/law,536 Mission Street,San Francisco,CA,94105,Law Library,http://law.ggu.edu/law/law-library,none found,none found,https://www.facebook.com/GGULawLibrary/,http://law.ggu.edu/law-library/about/
University of California - Hastings,http://www.uchastings.edu/,200 McAllister Street,San Francisco,CA,94102,Law Library,http://library.uchastings.edu/index.php,none found,https://hastingslawlibrary.wordpress.com/,none found,http://library.uchastings.edu/about/Staff.php
University of San Francisco,http://www.usfca.edu/law,2101 Fulton Street,San Francisco,CA,94117-1080 ,Dorraine Zief Law Library,http://www.usfca.edu/law/library/,https://twitter.com/usflawlib,http://ziefbrief.typepad.com,none found,https://www.usfca.edu/law/library/contact
Santa Clara University,http://www.scu.edu/law,500 El Camino Real,Santa Clara,CA,95053-0001,Edwin A. Heafey Law Library,http://law.scu.edu/library,https://twitter.com/heafeylibrary,none found,https://www.facebook.com/heafeylawlibrary/,http://law.scu.edu/library/staff
Stanford University,http://www.law.stanford.edu/,559 Nathan Abbott Way,Stanford,CA,94305-8610,Robert Crown Law Library,https://law.stanford.edu/robert-crown-law-library/,https://twitter.com/stanfordlawlib,http://liblog.law.stanford.edu/,https://www.facebook.com/Robert-Crown-Law-Library-at-Stanford-Law-School-22207600976/,https://law.stanford.edu/robert-crown-law-library/library-staff/
University of Colorado Law School,http://www.colorado.edu/law,2450 Kittredge Loop Dr.,Boulder,CO,80309-0402,William A. Wise Law Library,http://lawlibrary.colorado.edu/,https://twitter.com/wiselawlibrary,none found,https://www.facebook.com/culawlibrary/,http://lawlibrary.colorado.edu/about/library-directory
University of Denver (Sturm College of Law),http://www.law.du.edu/,2255 East Evans Avenue,Denver,CO,80208,Westminster Law Library,http://www.law.du.edu/index.php/library,none found,http://westminsterlawlibrary.blogspot.com/,none found,http://www.law.du.edu/index.php/directory/departments/library
Quinnipiac University,http://law.quinnipiac.edu,370 Bassett Road,Hamden,CT,06473,Lynne L. Pantalena Law Library,http://www.quinnipiac.edu/school-of-law/about-us/school-of-law-center/lynne-l-pantalena-law-library/,none found,none found,https://www.facebook.com/QUSLLawLibrary/,http://www.quinnipiac.edu/academics/colleges-schools-and-departments/school-of-law/about-us/school-of-law-center/lynne-l-pantalena-law-library/about-the-library/staff/
University of Connecticut,http://www.law.uconn.edu/,39 Elizabeth Street,Hartford,CT,06105-2290,Thomas J. Meskill Law Library,https://library.law.uconn.edu/,https://twitter.com/UConnLawLib,none found,none found,https://library.law.uconn.edu/about-contact-information/staff-directory
Yale Law School,http://www.law.yale.edu/,127 Wall Street,New Haven,CT,06511,Lillian Goldman Law Library,http://library.law.yale.edu/,https://twitter.com/yalelawlibrary,http://library.law.yale.edu/blogs,https://www.facebook.com/YaleLawLibrary/,http://library.law.yale.edu/people
American University Washington College of Law,http://www.wcl.american.edu/,4300 Nebraska Ave NW,Washington,DC,20016,Pence Law Library,http://library.wcl.american.edu/,https://twitter.com/pencelibrary,none found,https://www.facebook.com/pencelawlibrary/,https://www.wcl.american.edu/finance/directory/#library
Catholic University of America Columbus School of Law,http://law.edu/,3600 John McCormack Road NE,Washington,DC,20064,Judge Kathryn J. DuFour Law Library,http://www.law.edu/library/index.cfm,none found,none found,https://www.facebook.com/Catholic-University-Law-Library-20647542236/,http://libguides.law.cua.edu/information/directory
George Washington University,http://www.law.gwu.edu/,2000 H Street NW,Washington,DC,20052,Jacob Burns Law Library,https://www.law.gwu.edu/library,https://twitter.com/GWLawLibrary,none found,https://www.facebook.com/gwlawlibrary/,https://www.law.gwu.edu/contacts-library-staff-services
Georgetown University Law Center,http://www.law.georgetown.edu/,111 G. Street NW,Washington,DC,20001,Georgetown Law Library,http://www.law.georgetown.edu/library/,https://twitter.com/GtownLawLib,https://blogs.commons.georgetown.edu/dueprocess/,https://www.facebook.com/Georgetown-Law-Library-27636649993/,http://www.law.georgetown.edu/library/about/who-we-are/index.cfm
Howard University,http://www.law.howard.edu/,2929 Van Ness Street NW,Washington,DC,20008,Law Library,http://library.law.howard.edu/,https://twitter.com/HUSLLibrary,none found,https://www.facebook.com/Howard-University-Law-Library-74863848506/,http://library.law.howard.edu/staff.html
University of the District of Columbia (David A. Clarke School of Law),http://www.law.udc.edu/,4340 Connecticut Ave NW,Washington,DC,20008,Charles N. and Hilda H. M. Mason Law Library,http://library.law.udc.edu/,none found,none found,none found,http://library.law.udc.edu/library-info/staff-directory/
Widener University - Delaware Law School,http://delawarelaw.widener.edu,4601 Concord Pike ,Wilmington,DE,19803-0406,Legal Information Center,http://delawarelaw.widener.edu/current-students/library/,none found,http://blogs.lawlib.widener.edu/delaware/,https://www.facebook.com/DelawareLawSchoolLibrary/,http://delawarelaw.widener.edu/current-students/library/library-staff-directory/
University of Miami,http://www.law.miami.edu/,1311 Miller Drive,Coral Gables,FL,33146,Law Library,http://www.law.miami.edu/library/,https://twitter.com/UMiamiLawLib,none found,https://www.facebook.com/University-of-Miami-Law-Library-22899739340/,http://www.law.miami.edu/iml/library/law-library-staff
Nova Southeastern University (Shepard Broad College of Law),http://www.nsulaw.nova.edu/,3301 College,Fort Lauderdale,FL,33314-7796,Panza Maurer Law Library,https://www.law.nova.edu/library/index.html,https://twitter.com/nsulltc,none found,none found,https://www.law.nova.edu/library/staff.html
University of Florida (Levin College of Law),http://www.law.ufl.edu/,2500 SW 2nd Ave,Gainesville,FL,32611,Lawton Chiles Legal Information Center,http://www.law.ufl.edu/library,https://twitter.com/uflawlibrary,none found,https://www.facebook.com/pages/UF-Law-Library/134489093262908,https://www.law.ufl.edu/library/contact/staff-directory
Stetson University,http://www.law.stetson.edu/,1401 61st Street South,Gulfport,FL,33707,Dolly & Homer Hand Law Library,http://www.stetson.edu/law/library/,https://twitter.com/StetLawLibrary,none found,https://www.facebook.com/Stetson-University-College-of-Law-Dolly-Homer-Hand-Law-Library-176331229079362/,http://libguides.law.stetson.edu/c.php?g=194368&p=1279588
Florida Coastal School of Law,http://www.fcsl.edu/,8787 Baypine Road,Jacksonville,FL,32256,Library & Technology Center,http://www.fcsl.edu/ltc/,none found,http://fcsl.edu/blogs/library/,http://www.facebook.com/CoastalLTC,http://www.fcsl.edu/directory/library
Florida International University,http://law.fiu.edu/,11200 SW 8th Street,Miami,FL,33199,Law Library,https://law.fiu.edu/library/,none found,https://law.fiu.edu/news/library/,https://www.facebook.com/FIULawLibrary/,https://law.fiu.edu/library/about/contact/
St. Thomas University,http://www.stu.edu/,16401 NW 37th Ave,Miami Gardens,FL,33054,Alex A. Hanna Law Library,http://web.stu.edu/law/AlexHannaLibrary/tabid/668/Default.aspx,https://twitter.com/stulawlibrary,none found,https://www.facebook.com/stulawlibrary/,http://www.stu.edu/law/library/library-staff
Ave Maria School of Law,http://www.avemarialaw.edu/,1025 Commons Circle,Naples,FL,34119,Law Library,http://www.avemarialaw.edu/library,https://twitter.com/AMSL_Library,https://avelawlibrary.wordpress.com/,https://www.facebook.com/LEGALLAB,http://www.avemarialaw.edu/library/meet-us/
Barry University (Dwayne O. Andreas School of Law),http://www.barry.edu/law,6441 East Colonial Drive,Orlando,FL,32807,Euliano Law Library,http://www.barry.edu/law/future-students/library/,none found,https://barrylawlibrary.wordpress.com/,https://www.facebook.com/barrylawlibrary,http://www.barry.edu/law/future-students/library/library-staff.html
Florida A&M,http://law.famu.edu/,201 Beggs Ave,Orlando,FL,32801,Florida A&M University College of Law Library,http://library.famu.edu/c.php?g=276137&p=1842228,https://twitter.com/FAMULawLibrary,none found,https://www.facebook.com/FAMU-Law-Library-111289268905712/,http://library.famu.edu/c.php?g=276137&p=1841476
WMU Thomas M. Cooley (Tampa Bay),http://www.cooley.edu/,9445 Camden Field Pkwy,Riverview,FL,33578,Law Library,http://www.cooley.edu/library/contact.html,none found,none found,none found,http://www.cooley.edu/library/contact.html
Florida State University,http://www.law.fsu.edu/,425 W. Jefferson Street ,Tallahassee,FL,32306-1601,College of Law Research Center,http://archive.law.fsu.edu/library/index.html,https://twitter.com/FSULawRC,http://fsulawlibraryblog.typepad.com/,https://www.facebook.com/FSULawRC/,http://archive.law.fsu.edu/library/staffdirectory.html
University of Georgia,http://www.law.uga.edu/,225 Herty Drive,Athens,GA,30602-6012,Alexander Campbell King Law Library,http://www.law.uga.edu/law-library,https://twitter.com/ugalawlibrary,https://ugalawlibrary.wordpress.com/,https://www.facebook.com/UGALawLibrary/,http://www.law.uga.edu/law-library-faculty-staff
Atlanta's John Marshall Law School,http://www.johnmarshall.edu/,1422 W. PEACHTREE ST. NW,Atlanta,GA,30309,Michael J. Lynch Law Library,http://johnmarshall.beta.libguides.com/library,none found,none found,none found,http://johnmarshall.beta.libguides.com/library/staff
Emory University,http://www.law.emory.edu/,1301 Clifton Road NE,Atlanta,GA,30322-2770,Hugh F. MacMillan Law Library,http://library.law.emory.edu/index.html,none found,none found,none found,http://library.law.emory.edu/about-the-library/library-staff.html
Georgia State University,http://law.gsu.edu/,85 Park Place NE,Atlanta,GA,30303,Law Library,http://lawlibrary.gsu.edu/,https://twitter.com/gsulawlib,http://theblackacretimes.com,https://www.facebook.com/georgiastatelawlibrary/,http://lawlibrary.gsu.edu/department/law-library/
Mercer,https://law.mercer.edu/,1021 Georgia Ave,Macon,GA,31207,Furman Smith Law Library,https://law.mercer.edu/library/,none found,none found,none found,https://law.mercer.edu/library/information/
University of Hawaii (William S. Richardson School of Law),http://www.law.hawaii.edu/,2525 Dole Street,Honolulu,HI,96822-2328,Law Library,https://www.law.hawaii.edu/library,https://twitter.com/UHLawLibrary,https://uhlawlibrary.wordpress.com,https://www.facebook.com/Richardsonlawlibrary,https://www.law.hawaii.edu/library-faculty-and-staff
Drake University,http://www.law.drake.edu/,2621 Carpenter Avenue,Des Moines,IA,50311,Law Library,http://www.law.drake.edu/library/,https://twitter.com/drakelawlibrary,none found,none found,http://www.law.drake.edu/library/?pageID=libStaff
University of Iowa,http://www.law.uiowa.edu/,220 Boyd Law Building,Iowa City,IA,52242,Law Library,http://library.law.uiowa.edu/,https://twitter.com/UIowaLawLibrary,http://library.law.uiowa.edu/articles,https://www.facebook.com/UIowaLawLibrary,http://library.law.uiowa.edu/people
Concordia University,http://law.cu-portland.edu/,501 West Front Street,Boisie,ID,83702,George R. White Law Library,http://law.cu-portland.edu/library/databases,none found,none found,none found,http://law.cu-portland.edu/library/about/faculty-staff
University of Idaho,http://www.uidaho.edu/law/,514 W Jefferson St.,Boisie,ID,83702,Law Library,http://www.uidaho.edu/law/library,none found,none found,none found,none found
University of Idaho,http://www.uidaho.edu/law/,711 S. Rayburn Drive,Moscow,ID,83844,Law Library,http://www.uidaho.edu/law/library,none found,none found,https://www.facebook.com/UniversityOfIdahoCollegeOfLawLibrary/,http://www.uidaho.edu/law/library/information/staff
Southern Illinois University,http://www.law.siu.edu/,1150 Douglas Drive,Carbondale,IL,62901,Law Library,http://www.law.siu.edu/library/index.html,none found,none found,none found,http://www.law.siu.edu/lawlib/info/directory.htm
University of Illinois,http://www.law.uiuc.edu/,504 East Pennsylvania Avenue,Champaigne,IL,61820,"Albert E. Jenner, Jr. Library",https://www.law.illinois.edu/library/,https://twitter.com/uiuclawlib,none found,https://www.facebook.com/uiuclawlib/,https://www.law.illinois.edu/library/staff-directory
Depaul University,http://www.law.depaul.edu/,25 E. Jackson Blvd.,Chicago,IL,60604,Rinn Law Library,http://law.depaul.edu/library/Pages/default.aspx,none found,none found,https://www.facebook.com/dpurinnlawlibrary/,http://law.depaul.edu/library/about/Pages/staff-directory.aspx
IIT Chicago-Kent College of Law,http://www.kentlaw.edu/,565 West Adams Street,Chicago,IL,60661,Law Library,http://www.kentlaw.iit.edu/library,https://twitter.com/CKLawLibrary,http://blogs.kentlaw.iit.edu/library/,https://www.facebook.com/ChicagoKentLibrary/,http://www.kentlaw.iit.edu/library/library-staff
